molecule_chembl_id,smiles,LogP,albumin_binding_predicted,albumin_binding_category,standard_value,QED,pk_score
CHEMBL4283970,O=C(O)CCCC(=O)Nc1cc(N2CCOCC2)ncn1,0.5065999999999997,5.0,Low,11.0,0.7870304079853485,88.48673418408578
CHEMBL4282506,N#CCC(=O)N/N=C1\C(=O)Nc2ccc(S(=O)(=O)N3CCOCC3)cc21,-0.6064199999999997,5.0,Low,23.0,0.6709478108071814,84.04325081616267
CHEMBL3989970,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3OC)c3ncn(C)c3n2)C[C@H]1F,0.6778999999999995,5.0,Low,3.0,0.5650301203796078,83.51953984722924
CHEMBL3916828,COc1cc2c(N[C@H]3COC[C@@H]3OC)ncnc2cc1O[C@H]1CO[C@H]2[C@@H]1OC[C@@H]2O,0.3699999999999997,5.0,Low,50.0,0.6807426264524993,83.32536878056692
CHEMBL1619395,CCN1CCN(CC(=O)Nc2cc(C)on2)CC1,0.5590199999999994,17.90229999999999,Low,81.0,0.8480705227171326,82.55574062487803
CHEMBL5181037,COc1cccc2c1C(=O)C1=C(C2=O)c2c(O)cc(CO)cc2[C@@H](O)[C@@H]1O,1.1337999999999997,9.91599999999999,Low,6.54,0.6263387137236712,82.37702816673733
CHEMBL1969879,CC1CCN(C(=O)CO)CC1N(C)c1ncnc2[nH]ccc12,0.6233999999999995,11.745999999999995,Low,1995.26,0.8681806908244334,81.44702223638205
CHEMBL3608434,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(CC)nc3OC)c3ncn(C)c3n2)C[C@H]1F,1.1607999999999992,12.513999999999971,Low,1.0,0.5379568334530174,81.13310500359053
CHEMBL599224,CC(=O)N1CCC(Nc2ncc3c(n2)-c2c(c(C(N)=O)nn2C)CC3)CC1,0.4973999999999998,5.0,Low,10000.0,0.8129684626051042,80.38905387815312
CHEMBL5269071,CC(=O)Nc1nc(C(=O)NNC(=O)CCN2CCOCC2)cs1,-0.4151999999999998,5.0,Low,143.0,0.6274613005439101,80.35783090392212
